15;15;27.5;8169,8170,8171
35;15;27.5;8187
15;5;27.5;8219,8220,8221
25;5;27.5;8223
35;5;27.5;8226
35;15;27.3;8685
45;15;27.3;8687
35;35;27.1;8949
15;15;27.1;8994,8988
35;15;27.1;8999,9001
5;5;27.1;9016
5;25;26.9;9355
5;15;26.9;9384
35;35;26.7;9835
15;25;26.7;9858
5;15;26.7;9893
15;5;26.7;9941
45;35;26.5;10438
35;15;26.5;10484
15;5;26.5;10523
5;15;26.3;11047
15;15;26.3;11056
25;15;26.3;11060
45;15;26.3;11064
5;5;26.3;11106,11118,11119,11120,11121
25;25;26.1;11354
5;5;26.1;11394,11395,11396,11397
15;5;26.1;11401,11402
35;25;25.9;11964,11965
15;15;25.9;11998,11999
25;15;25.9;12005
45;15;25.9;12018,12019
5;5;25.9;12060,12061,12062
15;5;25.9;12069,12070,12071
25;5;25.9;12077,12078,12079,12080
45;35;25.7;12396,12397,12398
5;25;25.7;12412,12413
5;15;25.7;12430
15;15;25.7;12432,12436
25;15;25.7;12442
35;15;25.7;12447
5;5;25.7;12478,12479
35;35;25.5;12720,12721
15;15;25.5;12760
25;15;25.5;12768
5;5;25.5;12796,12797
5;25;25.3;13001,13002
15;25;25.3;13032
25;25;25.3;13034
35;25;25.3;13038
5;15;25.3;13063
15;15;25.3;13068
35;15;25.3;13078
5;25;25.1;13349
15;25;25.1;13350, 13351,13352
25;25;25.1;13387,13388,13389,13390,13391,13394
35;25;25.1;13402,13403,13404,13405
5;15;25.1;13419
25;15;25.1;
45;15;25.1;13447
5;5;25.1;13454,13455,13456,13457
15;5;25.1;13458
35;25;24.9;14091
15;15;24.9;14122,14123,14124,14125,14126,14127
25;15;24.9;14138,14140,14141,14142,14143,14144,14145,14159,14160,14161
35;15;24.9;14166,14167,14168
5;5;24.9;14196
25;5;24.9;14199
35;5;24.9;14201,14202,14203,14204,14205,14206,14207,14208
